,Unnamed: 0,Movie,Reviewer,Publish,Review,Date,Score,revenue,gpt_sentiment,gpt_score,mos_sentiment,mos_score,budget
378955,381513,WHIP IT,Sam Bathe,Fan The Fire,"Whip It follows the classic follows the classic tropes of any indie coming-of-age film, big game showdown et al, but does it all so well you'll be instantly charmed.",15/04/2010,80,16691303,Positive,7,positive,7.785714286,12000000
359794,361591,CASINO JACK AND THE UNITED STATES OF MONEY,Elizabeth Weitzman,New York Daily News,"That the film is overlong ultimately testifies to its importance, though after a while, the outrageous details start to run together like surreal satire. Except, of course, that it's all true.",21/05/2010,60,176865,Positive,5,positive,6.625,30000000
412446,416630,THE PROMOTION,Scott Weinberg,Cinematical,"A fantastic little comedy, filled with all sorts of weird moments, funny quips, colorful characters, and strange diversions.",16/03/2008,90,457690,Positive,8,positive,7.4,20000000
401871,405602,HENRY POOLE IS HERE,Ken Hanke,"Mountain Xpress (Asheville, NC)",I went as someone who finds religion a 50-50 mix of fascinating and indigestible. I came out the same and have no expectations of encountering a stucco savior any time soon.,02/09/2008,60,1923800,Negative,2,negative,4.111111111,12000000
79275,79316,SKATE KITCHEN,Carly Lewis,Globe and Mail,Moselle believes in the power of girls. The friendships through which Camille learns how to be loved become the anguish that breaks her heart and the forgiveness that humbly heals her.,17/08/2018,87.5,287307,Positive,9,positive,6.769230769,250000
136224,136307,UNDERWORLD: BLOOD WARS,Clark Collis,Entertainment Weekly,"While the film may justify its title in terms of the viscera on display, it is badly in need of a funny bone.",06/01/2017,59,81093313,Negative,4,negative,4.571428571,85000000
353375,354941,THE OTHER GUYS,Margaret Pomeranz,At the Movies (Australia),"This zany, very funny comedy works largely because of the pairing of Ferrell and Wahlberg. As with all good comedy they play it for real and Wahlberg is a revelation.",08/09/2010,80,170458922,Positive,7,positive,6.866666667,55000000
333303,334527,SOURCE CODE,Graham Killeen,Milwaukee Journal Sentinel,This adrenaline-drenched thriller stars Jake Gyllenhaal in the performance of his career.,31/03/2011,87.5,147332697,Positive,8,positive,7.461538462,32000000
53223,53241,STYX,David Ehrlich,indieWire,"Perverse as it may sound, the film isn't punishing or stretched out enough to make everything feel equal, and the lack of adrenaline can sometimes feel like an affectation unto itself.",28/02/2019,84,118188,Negative,4,negative,5.5,20000000
171665,171807,IP MAN 3,Noel Murray,AV Club,"The bright idea of the first Ip Man was to use a real person's life as the rough outline for a conventional martial arts adventure. That basic premise still has some juice left, given that it's always a joy to watch Yen work.",21/01/2016,79,157029618,Positive,5,positive,6.133333333,100000000
300385,301126,BEYOND THE BLACK RAINBOW,Inkoo Kang,Boxoffice Magazine,'Beyond' would be more interesting with limitations.,29/06/2012,40,56491,Negative,2,negative,4,1500000
88802,88844,AVENGERS: INFINITY WAR,Don Kaye,Den of Geek,"This is a knockout sci-fi movie that travels around the universe and back, and not only does it capture the vastness of that but it's also perhaps the most beautiful, colorful film Marvel has released to date.",25/04/2018,80,2052415039,Positive,9,positive,7.933333333,356000000
14145,14148,ANTEBELLUM,Brent McKnight,The Last Thing I See,"It's ambitious, I'll give it that, but while there's a worthy, crucial, interesting story to tell here, it isn't Antebellum.",17/09/2020,59,7792716,Negative,3,negative,4.833333333,12000000
215756,215955,MY OLD LADY,Geoff Pevere,Globe and Mail,"My Old Lady feels as stubbornly stuck in that expansive and underlit apartment as Madame Girard herself, and you may find yourself bolting for a lungful of relief.",03/10/2014,62.5,10606667,Negative,4,negative,4.636363636,10000000
213249,213440,THE JUDGE,Carlos Marañón,Cinemanía (Spain),"The main plot anchors itself with quite a lot of naturalism, an ironic half-smile, and that measured point of repulsion-attraction mastered by the great Luchini, expert on human toads that tie us with their tongues. [Full Review in Spanish]",07/04/2016,80,84419388,Positive,5,positive,5.727272727,60000000
39325,39337,DOWNTON ABBEY,Grant Rollings,The Sun (UK),"This film puts the lite into polite, the fine into refined and the cent into decent.",09/09/2019,60,194694725,Positive,7,positive,6.1,30000000
54131,54152,ALITA: BATTLE ANGEL,Kent Garrison,Mad About Movies Podcast,I don't feel one bit guilty for not enjoying 'Cyberpunk Rollerball' in 2019.,19/02/2019,64,404980543,Negative,2,negative,5.428571429,200000000
65576,65612,VICE,Carla Renata,The Curvy Film Critic,"VICE is a constant reminder of how corrupt the ideology of politicians hasn't shifted for decades and how the person perceived to be in power is just a pawn for Congress, Senate and The House of Representatives.",03/02/2019,60,76073488,Negative,4,positive,6.571428571,60000000
167320,167460,10 CLOVERFIELD LANE,Toni Vall,Cinemanía (Spain),The narrative mechanism is a fable form beginning to end and some really memorable sequences. [Full review in Spanish],20/04/2016,70,110216998,Positive,5,positive,6.545454545,15000000
248725,249071,PEOPLE OF A FEATHER,Daniel Walber,Nonfics,"People of a Feather is best as a nature documentary, assembled from stunning footage of these fascinating creatures flying about the islands and diving into the Bay looking for food.",05/06/2014,60,5677,Positive,6,positive,7.928571429,14000000
304435,305220,MIRROR MIRROR,Sandie Angulo Chen,Washington Post,"As Snow White, actress Lily Collins is a washout.",30/03/2012,50,183018522,Negative,3,negative,5.428571429,80000000
235615,235916,ENEMY,Kevin Carr,Fat Guys at the Movies,"Enemy presents a real puzzle. In fact, it's so elegantly done at times that you don't even realize you're in a puzzle",28/03/2014,70,3468224,Positive,6,positive,7.272727273,9000000
215997,216201,THE TWO FACES OF JANUARY,James Kendrick,Q Network Film Desk,"Amini is perhaps too intent on producing a film whose elegance outweighs its horrors, and as a result The Two Faces of January never fully delves into the hearts of darkness clearly beating beneath its mannered surface.",24/10/2014,62.5,13551951,Negative,6,negative,5.222222222,50000000
109394,109451,"I, DANIEL BLAKE",Emiliano Basile,EscribiendoCine,"The director captures his pessimistic view of the world in this film that, while it's not his best film, has that personal touch of the out-of-season man who identifies him. [Full review in Spanish]",20/06/2017,70,15697699,Neutral,0,positive,5.875,4000000
104761,104815,THE SHAPE OF WATER,James Verniere,Boston Herald,Del Toro exceeds self with this modern fairy-tale/Gothic romance. Hawkins is stunning. The La-La Land of monster movies.,08/12/2017,94,195243464,Positive,8,positive,8.5,20000000
166148,166287,LONDON HAS FALLEN,Matt Pais,RedEye,"The worst kind of middle ground for a movie about terrorism, trapped between over-the-top and ridiculous enough to be entertaining and urgent/scary/intimate.",02/03/2016,25,205754447,Negative,3,negative,5.923076923,67000000
327875,329032,WINNIE THE POOH,Tom Long,Detroit News,"This is indeed good old Pooh, nothing to fear. No space robots or serial killers have been added to the cast.",15/07/2011,79,49871429,Positive,7,positive,6.909090909,40000000
357206,358893,I AM LOVE,Betsy Sharkey,Los Angeles Times,"Swinton is one of the finest actresses working in contemporary cinema, but Guadagnino, who developed the project with her in mind, has created a film that literally luxuriates in her talents.",18/06/2010,80,11815252,Positive,7,positive,7.857142857,10000000
175934,176084,CREED,Rene Rodriguez,Miami Herald,"Creed is formulaic and predictable, but it's also joyful and wise and tinged with lament, and it lands on the sweet spot between heartfelt art and mainstream entertainment too many Hollywood studios don't even try to hit.",24/11/2015,87.5,174178883,Positive,8,positive,8.166666667,10500000
172355,172497,STAR WARS: THE FORCE AWAKENS,Jeffrey Lyles,Lyles' Movie Files,Rest assured fans. You won't have to complain how Abrams further ruined your childhood. This is everything we initially loved about the franchise and exceeds expectations.,16/12/2015,95,2071310218,Positive,8,positive,8,200000000
224065,224298,THE ONE I LOVE,Peter Travers,Rolling Stone,"If you survive that wrenching plot curve (some won't), you're in for an emotional workout. Knowing you've never seen anything like this, Moss and Duplass let it rip.",21/08/2014,62.5,596933,Positive,6,positive,6.75,10000000
48614,48632,THE SUN IS ALSO A STAR,Dan Murrell,Screen Junkies,It's a very progressively intentioned film but I found a lot of its ideas about love and romance regressive.,17/05/2019,45,6750029,Negative,3,negative,4.3,12000000
329087,330255,BUCK,Matthew Turner,ViewLondon,"Entertaining and emotionally engaging documentary with a powerful, important message delivered by an immensely likeable central character.",25/04/2012,80,4448728,Positive,9,positive,8.285714286,1400000
271502,271941,THE SOURCE FAMILY,Anna Smith,Empire Magazine,"Topical and worthwhile, it deserves to find an audience - even if you might struggle to catch it in Saudi Arabia.",14/05/2012,60,5605676,Positive,7,positive,7.384615385,2000000
258009,258376,GETAWAY,Adam Graham,Detroit News,Director Courtney Solomon doesn't know how to shoot action; his herky-jerk style is a constant distraction and never lets momentum build.,30/08/2013,49,11806432,Negative,6,negative,5.785714286,40000000
212301,212489,BIRDMAN OR (THE UNEXPECTED VIRTUE OF IGNORANCE),Chris Knight,National Post,[Birdman] is the smartest thing Keaton's done in years. And I loved him in RoboCop!,23/10/2014,100,103215094,Positive,7,positive,8.357142857,20000000
42711,42728,THE KILL TEAM,Johnny Oleksinski,New York Post,"Skarsgård is dangerous as ever here, but writer-director Dan Krauss' drama offers very little insight into the minds of these men, and we're left with no satisfying takeaway.",24/10/2019,50,415772,Negative,4,negative,6.2,5000000
108183,108240,SUBURBICON,Robbie Collin,Daily Telegraph (UK),"It's a hectic, sour and muddled film - a flailing counterfeit of satire that keeps slipping on its own banana skin supply, and never remotely gets to grips with what it thinks it's sending up.",03/09/2017,40,12768857,Negative,8,negative,6.214285714,40000000
300527,301271,CHIMPANZEE,Olly Richards,Empire Magazine,"Gives us a hero to root for, but it's not coy on the tougher side of the natural world either.",28/04/2013,60,34823764,Positive,6,positive,6.181818182,8000000
127214,127276,THE FATE OF THE FURIOUS,Dan Lybarger,Arkansas Democrat-Gazette,"To Morgan's credit, he can write a lot of snappy banter among Deckard and Hobbs and Roman and Tej. Listening to these guys taunt each other is a good way to get through the gaps between chases and crashes.",14/04/2017,79,1236005118,Positive,6,positive,6.571428571,250000000
18401,18407,BEATS,Alistair Harkness,Scotsman,Beats pulls off the tricky task of delivering a culturally specific coming-of-age movie in a way feels simultaneously cutting edge yet affectionate.,16/05/2019,80,319595,Positive,8,positive,7.428571429,60000000
105809,105863,"THREE BILLBOARDS OUTSIDE EBBING, MISSOURI",Peter Canavese,Groucho Reviews,"McDonagh's admirable shading of ostensible heroes and villains backfires as character inconsistency...Nevertheless, Three Billboards wickedly entertains and provokes...",14/02/2018,87.5,162729321,Positive,6,negative,4.5,15000000
49558,49576,THE LAST BLACK MAN IN SAN FRANCISCO,Joe Friar,The Victoria Advocate,"I felt like I was watching a mesmerizing play as the characters, dialogue, and plot complemented each other forming a visual poem. Joe Talbot's debut feature had the same effect on me as Boots Riley's ""Sorry to Bother You.""",16/06/2019,100,4637830,Positive,8,positive,7.923076923,5000000
43909,43926,LIAM GALLAGHER: AS IT WAS,Anna Smith,The List,"If As It Was dug deeper into the sibling rivalry it could be a revealing and thought-provoking documentary; instead, it's a fun but repetitive one.",07/06/2019,60,477009,Negative,3,negative,3.166666667,10000000
99791,99842,BOMBSHELL: THE HEDY LAMARR STORY,Al Alexander,The Patriot Ledger,It confirms her prowess as an inventor of much more than male fantasy.,04/03/2018,79,1092941,Positive,7,positive,7,35000000
132866,132941,FIST FIGHT,Nick Rogers,The Film Yap,"Goes from harmlessly bad to a full embrace of the very aggro-bully mindset some have currently confused for a mandate. It's the cinematic equal to a certain someone's awkward, yanking handshake. Plant your feet firmly against it. Don't get pulled in.",17/02/2017,12.5,41187017,Negative,7,negative,4.25,25000000
363561,365486,RED RIDING: 1980,Mike Scott,Times-Picayune,"Unrolling at a frustratingly slow pace, it's the weak link in the series, but it's still an extraordinary -- and extraordinarily well-assembled -- series.",16/04/2010,62.5,90260376,Positive,7,negative,3.8,10000000
400781,404453,DAYS AND CLOUDS,Stephen Holden,New York Times,"A brave film simply for daring to portray a nightmare lurking in the minds of middle-aged workers, people who might fear a film that addresses their insecurities this bluntly.",11/07/2008,80,6966224,Positive,7,positive,6.428571429,5000000
148621,148713,SUICIDE SQUAD,Frank Swietek,One Guy's Opinion,"There have been worse big-budget bombs than 'Suicide Squad.' But not many of them, and not by much.",03/08/2016,2,749200054,Negative,3,negative,5.133333333,175000000
159941,160065,THE HUNTSMAN: WINTER'S WAR,Geoffrey Macnab,Independent (UK),"It is dismaying to see actors off the quality of Chastain, Theron and Blunt mugging it up in such caricatured and poorly written roles.",08/04/2016,40,164989338,Negative,7,negative,5.333333333,115000000
299579,300312,SAFE,Peter Howell,Toronto Star,It's not just laziness - although it's a fair cop - that prompts the observation that Safe is both the worst movie title and attitude for Jason Statham at this stage of his career.,26/04/2012,50,40600000,Negative,7,negative,6,20000000
17083,17089,AMULET,Dulcie Pearce,The Sun (UK),Boy does Amulet deliver on chills and spills.,28/01/2022,80,53019,Positive,9,positive,6.5,5000000
224861,225095,SNOWPIERCER,Tim Brayton,Antagony & Ecstasy,Every moment of genius and every half-formed lump alike make this one of the completely essential films of the year.,17/07/2014,90,86800000,Positive,9,positive,8,80000000
253001,253353,CBGB,Jay Stone,Canada.com,"Under Rickman's pained gaze you wonder what he saw in the music, although when you hear it... it does take you back. There's something there, but CBGB isn't it.",12/12/2013,40,40400,Negative,2,negative,5.142857143,10000000
303086,303861,HOUSE OF MY FATHER,Monica Castillo,Boston Phoenix,"Casa de mi Padre is an unorthodox entry in the stoner comedy-fauxsploitation genre, but it might feel at home on Ferrell's Funny or Die website.",15/03/2012,75,8042000,Positive,8,positive,4.166666667,8000000
7776,7778,DAVID BYRNE'S AMERICAN UTOPIA,Frank J. Avella,Edge Media Network,"Lee captures the joy, but also the pain, of Byrne's view of America, a place that has drifted so far from anyone's notion of a utopia that only a fascist could sell it as such.",30/09/2020,84,275304,Negative,8,positive,7.111111111,2000000
108054,108111,SUBURBICON,John Serba,MLive.com,"The movie spikes with broadly comic or grisly violent extremes, but smooths out for dull stretches, and is oddly deaf to the tones of its thematic ambitions.",27/11/2017,37.5,12800000,Negative,4,negative,4.272727273,40000000
242525,242850,GRUDGE MATCH,Rafer Guzman,Newsday,Grudge Match has wasted its two talented stars so badly that it almost counts as elder abuse.,23/12/2013,25,44900000,Negative,8,negative,5.928571429,40000000
257580,257946,PLANES,Roger Moore,Tribune News Service,Basically a toy commercial with barely a laugh in it.,07/08/2013,37.5,240200000,Negative,3,negative,4.857142857,55000000
145500,145589,THE GIRL ON THE TRAIN,Chris Bumbray,JoBlo's Movie Network,A poorly-made thriller that wastes a terrific cast. Not even Blunt can save this one.,06/10/2016,30,173100000,Negative,3,negative,5.714285714,12000000
342607,343983,GENOVA,Emma Paterson,Little White Lies,"A film that's ambiguous, involving and very intelligent indeed.",27/03/2009,60,28143,Positive,8,positive,7.5,10000000
84006,84048,HOTEL TRANSYLVANIA 3: SUMMER VACATION,Jake Wilson,The Age (Australia),"Hotel Transylvania 3 doesn't reinvent the formula of its predecessors, but at least the setting has changed.",04/07/2018,50,528000000,Neutral,5,neutral,5.4,80000000
18037,18043,RELIC,Josh Larsen,LarsenOnFilm,...depicts dementia as a demonic force.,17/07/2020,87.5,3238539,Negative,8,negative,4.818181818,4000000
272980,273429,A GOOD DAY TO DIE HARD,Duane Dudek,Milwaukee Journal Sentinel,"""Good Day"" is action-packed, but not in a good way.",15/02/2013,62.5,304700000,Negative,3,negative,4.846153846,110000000
256945,257310,THE WORLD'S END,Peter Bradshaw,Guardian,Edgar Wright/Simon Pegg/Nick Frost have become a comedy brand to rival Richard Curtis/Hugh Grant. They've done it by making comedies with real laughs.,18/07/2013,80,41600000,Positive,8,positive,7.214285714,40000000
171847,171989,SON OF SAUL,Soren Andersen,Seattle Times,"An appalling, overwhelming descent into the heart of the Holocaust.",04/02/2016,100,9700000,Negative,9,positive,7.111111111,2000000
39892,39904,HUSTLERS,Courtney Small,Cinema Axis,Hustlers is a pure delight. Scafaria constructs a tale of con artists that crackles with drama and wit.,09/09/2019,94,157600000,Positive,9,positive,7.714285714,20000000
131070,131133,JOHN WICK: CHAPTER 2,Peter Travers,Rolling Stone,"Chapter 2, with Keanu Reeves at his absolute best, is the real deal in action-movie fireworks - it's pure cinema, an adrenaline rocket of image and sound that explodes on contact.",07/02/2017,87.5,174300000,Positive,9,positive,8.928571429,40000000
390881,393995,THE SOLOIST,Joseph Proimakis,Movies for the Masses,click to read the full review,09/09/2009,50,38000000,,,neutral,6.375,60000000
189351,189506,WHAT WE DID ON OUR HOLIDAY,Stella Papamichael,Radio Times,"The tonal shifts can be a touch jarring, but there is a thin line between comedy and tragedy that is all the more poignant seen through innocent eyes.",26/09/2014,80,10700000,Positive,8,neutral,6.333333333,10000000
23360,23366,BECOMING,Annie Lord,Independent (UK),"What Becoming lacks in intimacy, it makes up for in emotional outpouring.",07/05/2020,60,,Positive,8,positive,5.6,12000000
220408,220632,"AS ABOVE, SO BELOW",Nathan Rabin,The Dissolve,"For a film that takes place underground in tightly enclosed spaces, it's surprisingly thin on suspense and palpable physical danger.",03/09/2014,30,41900000,Negative,3,negative,4.307692308,5000000
72713,72752,FIRST MAN,Nigel Andrews,Financial Times,First Man is not a bad film. But didn't The Right Stuff do a similar demythologisation job long ago?,10/10/2018,60,105700000,Neutral,5,neutral,4.857142857,65000000
316245,317233,J. EDGAR,Joshua Rothkopf,Time Out,"J. Edgar is infuriatingly coy and noncritical about its subject, an undeniable patriot but also an alarmist and a ruiner of lives.",08/11/2011,40,84900000,Negative,5,negative,4.846153846,50000000
186165,186319,MATT SHEPARD IS A FRIEND OF MINE,Liam Lacey,Globe and Mail,"Josue's film is not consistently effective in bridging her personal story with Shepard's well-known legacy, but there are striking moments that explore the limits of forgiveness.",20/02/2015,75,,Positive,7,neutral,5.666666667,6000000
200071,200230,WILD TALES,Ken Hanke,"Mountain Xpress (Asheville, NC)","Wild Tales isn't much interested in tender sensibilities -- rather, it trades in deliberately outraging those sensibilities in bleakly funny and anarchic ways.",03/04/2015,90,3300000,Positive,8,positive,6.875,2000000
220863,221087,22 JUMP STREET,Bill Goodykoontz,Arizona Republic,"What makes it all work is the chemistry between Hill and Tatum, which in turn, of course, is a rich source of the film's humor.",12/06/2014,80,331300000,Positive,8,positive,5.846153846,50000000
148697,148789,THE MAGNIFICENT SEVEN,Christopher Llewellyn Reed,Film Festival Today,"Let's call it ""The Adequate Seven,"" then, since it gets the job done, yet is ultimately far short of magnificent.",06/02/2018,62.5,162400000,Negative,4,neutral,5.5,90000000
353875,355452,EXIT THROUGH THE GIFT SHOP,Robert W. Butler,Kansas City Star,Is Exit Through the Gift Shop a real documentary or an expert hoax? Does it really matter as long as you're laughing and thinking?,28/05/2010,87.5,5300000,Positive,8,positive,6.222222222,1000000
137531,137615,PATERSON,Ira Franco,Chilango.com,"It's those movies that look ridiculous, slow, deceptive from the outside. It requires a spectator willing to plunge into its waters to reveal itself as strange as endearing - as well as the equine face of Adam Driver. [Full review in Spanish]",28/07/2017,80,10800000,Positive,8,positive,7.571428571,6000000
239511,239815,THAT AWKWARD MOMENT,Sandie Angulo Chen,Common Sense Media,Underwhelming sex-themed comedy; lots of strong language.,31/01/2014,40,40500000,Negative,3,negative,4.444444444,8000000
91577,91619,CHAPPAQUIDDICK,Craig Mathieson,The Sunday Age,"Events are economically detailed, and the hypocrisy is revealed through not just the lowest of deeds, but the failure to hit heights so nobly articulated.",13/11/2018,80,18300000,Negative,5,negative,5.714285714,30000000
359588,361375,MACGRUBER,Steve Persall,Tampa Bay Times,The nicest thing to say about MacGruber is that it's the best Saturday Night Live movie in a decade. It's also the first one since The Ladies Man in 2000.,21/05/2010,64,9300000,Positive,8,positive,8.25,25000000
158914,159038,LOVE & FRIENDSHIP,Matt Prigge,Metro,"Whit Stillman has made an Austen movie that doesn't, for a change, feel like the corset's tied too tight.",12/05/2016,80,21400000,Positive,8,positive,5.25,5000000
346998,348465,MY SOUL TO TAKE,Michelle Alexandria,Eclipse Magazine,"Yep, this movie is garbage.",10/10/2010,14,21500000,Negative,1,negative,6.357142857,6000000
190100,190255,ME AND EARL AND THE DYING GIRL,John Wirt,"Advocate (Baton Rouge, LA)","This largely casual coming of age story doesn't adequately prepare the way for big drama and emotion, which consequently comes off falsely.",26/06/2015,62.5,9100000,Negative,3,negative,4.5,4000000
69718,69756,REMASTERED: THE TWO KILLINGS OF SAM COOKE,India Lewis,The Arts Desk,"The Two Killings of Sam Cooke is a programme of multiples, a film which plays with doubles, divergences, and different narrative strands.",25/03/2020,80,,Neutral,5,positive,5.5,3000000
239562,239866,THAT AWKWARD MOMENT,Kyle Smith,New York Post,"A rom-com for dudes that seeks to outdo the ladies by being even more insipid, formulaic and contrived than anything Katherine Heigl has ever done.",30/01/2014,12.5,45640143,Negative,5,negative,4.461538462,8000000
402568,406333,PINEAPPLE EXPRESS,Kevin McCarthy,WJFK-FM (CBS Radio),"Apatow finally changed up his bathroom humor act and resorted to a violent stoner movie, which works quite well! McBride steals the film with his hilarious performance that even outshines Franco's out of whack character.",05/08/2008,80,101624843,Positive,8,positive,7.571428571,27000000
125504,125566,SNATCHED,Marija Djurovic,Cairo360,"While it is not groundbreaking, nor dripping with originality, the on-screen pairing of its two leads works and helps the movie keep its head above water, when all else fails.",02/08/2017,50,60845711,Neutral,5,positive,5.25,35000000
230502,230789,BELLE,Frederic and Mary Ann Brussat,Spirituality & Practice,"An eighteenth-century costume drama that lights up the screen with a beautiful mixed race heroine, an idealistic law student, and a circle of older English aristocrats whose most cherished traditions are challenged.",29/04/2014,100,16607575,Positive,9,positive,6.5,12000000
321559,322606,RISE OF THE PLANET OF THE APES,Joshua Tyler,CinemaBlend,"This is a well made movie, the kind that deserves praise for setting out to do something and doing it very well.",04/08/2011,80,481800873,Positive,9,positive,7.571428571,93000000
196735,196892,THE LONGEST RIDE,Liam Maguren,Flicks.co.nz,"Feels like The Notebook crashed into The Best of Me.""",09/04/2015,40,62944815,Negative,3,negative,3.571428571,25000000
23205,23211,THE HALF OF IT,Danielle Broadway,Black Girl Nerds,Wu does a lot of work in this film with various themes. She doesn't care about the storybook ending that some viewers may have been dying for - she chooses something much more real.,21/05/2020,70,,Positive,8,positive,6.833333333,8000000
305624,306427,GHOST RIDER: SPIRIT OF VENGEANCE,Liam Maguren,Flicks.co.nz,"Every action scene serves as an oasis, sparsely scattered in the desert of B-movie dullness.",15/03/2012,40,132563930,Negative,2,negative,4.333333333,110000000
2126,2127,SUPERHOST,Carey-Ann Pawsey,Orca Sound,There are no layers here. Brandon Christensen's film is just meant to be entertaining and occasionally scary.,11/09/2021,60,,Positive,7,negative,4.5,1000000
123550,123612,IT COMES AT NIGHT,Geoffrey Macnab,Independent (UK),This is certainly a bleak story but it's also a rich and very nuanced one.,06/07/2017,80,19735344,Positive,8,positive,6.3,5000000
70240,70278,THE NUTCRACKER AND THE FOUR REALMS,Jonathan W. Hickman,Daily Film Fix,"Despite fabulous production design that is coupled with top-notch special effects, the best sequences in ""The Nutcracker and the Four Realms"" center on two wonderful ballet sequences. The Disneyesque narrative falls flat.",01/11/2018,50,173961069,Negative,5,negative,4.222222222,120000000
102211,102263,STAR WARS: THE LAST JEDI,Adam Starkey,metro.co.uk,"It feels fresh, exciting and playful, without losing the operatic grandeur Star Wars thrives upon.",12/12/2017,80,1334407706,Positive,9,positive,7.214285714,200000000
158786,158910,THE FITS,Sarah Winshall,Under the Radar,A highly composed technical tour de force.,03/06/2016,70,169236,Positive,9,positive,7.571428571,250000
